id;latitudeBands;region
4376;35;am
4377;34;am
4378;33;am
4379;32;am
4380;31;am
4381;30;am
4382;29;am
4383;28;am
4384;27;am
4385;26;
4386;25;am
4387;24;am
4388;23;am
4389;22;am
4390;21;am
4391;20;am
4392;19;am
4393;18;am
4394;17;am
4395;16;am
4396;15;am
4397;14;am
4398;13;am
4399;12;
4400;11;
4401;10;
4402;9;
4403;8;
4404;7;
4405;6;
4406;5;
4407;4;
4408;3;am
4409;2;am
4410;1;am
4411;49;am
4412;48;am
4413;47;
4414;46;
4415;45;
4416;44;am
4417;43;am
4418;42;
4419;41;
4420;40;
4421;39;
4422;38;
4423;37;am
4424;36;am
4425;35;am
4426;34;am
4427;33;am
4428;32;am
4429;31;am
4430;30;am
4431;29;am
4432;28;am
4433;27;am
4434;26;am
4435;25;am
4436;24;am
4437;23;am
4438;22;am
4439;21;am
4440;20;am
4441;19;am
4442;18;am
4443;17;am
4444;16;am
4445;15;am
4446;14;am
4447;13;am
4448;12;
4449;11;
4450;10;
4451;9;
4452;8;
4453;7;
4454;6;
4455;5;
4456;4;
4457;3;
4458;2;
4459;1;
4460;49;
4461;48;am
4462;47;am
4463;46;am
4464;45;am
4465;44;
4466;43;am
4467;42;am
4468;41;
4469;40;
4470;39;
4471;38;
4472;37;
4473;36;am
4474;35;am
4475;34;am
4476;33;am
4477;32;am
4478;31;am
4479;30;am
4480;29;am
4481;28;am
4482;27;am
4483;26;am
4484;25;am
4485;24;am
4486;23;am
4487;22;am
4488;21;am
4489;20;am
4490;19;am
4491;18;am
4492;17;am
4493;16;am
4494;15;am
4495;14;am
4496;13;am
4497;12;am
4498;11;
4499;10;
4500;9;
4501;8;
4502;7;
4503;6;
4504;5;
4505;4;
4506;3;am
4507;2;
4508;1;
4509;49;am
4510;48;am
4511;47;am
4512;46;am
4513;45;
4514;44;
4515;43;am
4516;42;am
4517;41;
4518;40;
4519;39;
4520;38;
4521;37;
4522;36;am
4523;35;am
4524;34;am
4525;33;am
4526;32;am
4527;31;am
4528;30;am
4529;29;am
4530;28;am
4531;27;am
4532;26;am
4533;25;am
4534;24;am
4535;23;am
4536;22;am
4537;21;am
4538;20;am
4539;19;am
4540;18;am
4541;17;am
4542;16;am
4543;15;am
4544;14;am
4545;13;am
4546;12;am
4547;11;
4548;10;
4549;9;
4550;8;
4551;7;
4552;6;
4553;5;
4554;4;am
4555;3;
4556;2;
4557;1;
4558;49;am
4559;48;
4560;47;am
4561;46;
4562;45;
4563;44;
4564;43;am
4565;42;am
4566;41;
4567;40;
4568;39;
4569;38;
4570;37;
4571;36;am
4572;35;am
4573;34;am
4574;33;am
4575;32;am
4576;31;am
4577;30;am
4578;29;am
4579;28;am
4580;27;am
4581;26;am
4582;25;am
4583;24;am
4584;23;am
4585;22;am
4586;21;am
4587;20;am
4588;19;am
4589;18;am
4590;17;am
4591;16;am
4592;15;am
4593;14;am
4594;13;am
4595;12;am
4596;11;am
4597;10;am
4598;9;
4599;8;
4600;7;am
4601;6;
4602;5;am
4603;4;am
4604;3;am
4605;2;
4606;1;
4607;49;am
4608;48;am
4609;47;am
4610;46;
4611;45;am
4612;44;
4613;43;
4614;42;
4615;41;am
4616;40;
4617;39;
4618;38;
4619;37;
4620;36;am
4621;35;am
4622;34;am
4623;33;am
4624;32;am
4625;31;am
4626;30;am
4627;29;am
4628;28;am
4629;27;am
4630;26;am
4631;25;am
4632;24;am
4633;23;am
4634;22;am
4635;21;am
4636;20;am
4637;19;am
4638;18;am
4639;17;am
4640;16;am
4641;15;am
4642;14;am
4643;13;am
4644;12;am
4645;11;am
4646;10;am
4647;9;am
4648;8;am
4649;7;am
4650;6;am
4651;5;am
4652;4;am
4653;3;
4654;2;
4655;1;
4656;49;am
4657;48;am
4658;47;am
4659;46;am
4660;45;
4661;44;
4662;43;
4663;42;
4664;41;
4665;40;
4666;39;
4667;38;
4668;37;
4669;36;
4670;35;
4671;34;am
4672;33;am
4673;32;am
4674;31;am
4675;30;am
4676;29;am
4677;28;am
4678;27;am
4679;26;am
4680;25;am
4681;24;am
4682;23;am
4683;22;am
4684;21;am
4685;20;am
4686;19;am
4687;18;am
4688;17;am
4689;16;am
4690;15;am
4691;14;am
4692;13;am
4693;12;am
4694;11;am
4695;10;am
4696;9;am
4697;8;am
4698;7;am
4699;6;
4700;5;am
4701;4;am
4702;3;
4703;2;
4704;1;
4705;49;am
4706;48;am
4707;47;am
4708;46;am
4709;45;
4710;44;
4711;43;
4712;42;
4713;41;
4714;40;
4715;39;am
4716;38;am
4717;37;am
4718;36;am
4719;35;
4720;34;
4721;33;am
4722;32;am
4723;31;am
4724;30;am
4725;29;am
4726;28;am
4727;27;am
4728;26;am
4729;25;am
4730;24;am
4731;23;am
4732;22;am
4733;21;am
4734;20;am
4735;19;am
4736;18;am
4737;17;am
4738;16;am
4739;15;
4740;14;
4741;13;
4742;12;
4743;11;
4744;10;am
4745;9;am
4746;8;am
4747;7;am
4748;6;
4749;5;
4750;4;am
4751;3;am
4752;2;
4753;1;
4754;49;
4755;48;am
4756;47;
4757;46;am
4758;45;
4759;44;
4760;43;
4761;42;
4762;41;
4763;40;
4764;39;am
4765;38;
4766;37;am
4767;36;am
4768;35;am
4769;34;am
4770;33;am
4771;32;am
4772;31;am
4773;30;am
4774;29;am
4775;28;am
4776;27;am
4777;26;am
4778;25;am
4779;24;am
4780;23;am
4781;22;am
4782;21;am
4783;20;am
4784;19;am
4785;18;am
4786;17;am
4787;16;am
4788;15;
4789;14;
4790;13;
4791;12;
4792;11;
4793;10;
4794;9;am
4795;8;am
4796;7;
4797;6;
4798;5;
4799;4;am
4800;3;am
4801;2;
4802;1;
4803;49;am
4804;48;am
4805;47;
4806;46;am
4807;45;
4808;44;
4809;43;
4810;42;
4811;41;am
4812;40;am
4813;39;am
4814;38;am
4815;37;
4816;36;am
4817;35;am
4818;34;am
4819;33;am
4820;32;am
4821;31;am
4822;30;am
4823;29;am
4824;28;am
4825;27;am
4826;26;am
4827;25;am
4828;24;am
4829;23;am
4830;22;am
4831;21;am
4832;20;am
4833;19;am
4834;18;am
4835;17;am
4836;16;
4837;15;
4838;14;
4839;13;
4840;12;
4841;11;
4842;10;
4843;9;am
4844;8;am
4845;7;am
4846;6;am
4847;5;
4848;4;
4849;3;am
4850;2;
4851;1;
4852;49;am
4853;48;am
4854;47;
4855;46;am
4856;45;am
4857;44;
4858;43;
4859;42;am
4860;41;am
4861;40;am
4862;39;am
4863;38;am
4864;37;am
4865;36;am
4866;35;am
4867;34;am
4868;33;am
4869;32;am
4870;31;am
4871;30;am
4872;29;am
4873;28;am
4874;27;am
4875;26;am
4876;25;am
4877;24;am
4878;23;am
4879;22;am
4880;21;am
4881;20;am
4882;19;am
4883;18;am
4884;17;
4885;16;
4886;15;
4887;14;
4888;13;
4889;12;
4890;11;
4891;10;
4892;9;am
4893;8;am
4894;7;am
4895;6;
4896;5;
4897;4;
4898;3;
4899;2;am
4900;1;am
4901;49;am
4902;48;am
4903;47;
4904;46;am
4905;45;
4906;44;
4907;43;
4908;42;
4909;41;am
4910;40;am
4911;39;am
4912;38;am
4913;37;am
4914;36;am
4915;35;am
4916;34;am
4917;33;am
4918;32;am
4919;31;am
4920;30;am
4921;29;am
4922;28;am
4923;27;am
4924;26;am
4925;25;am
4926;24;am
4927;23;am
4928;22;am
4929;21;am
4930;20;am
4931;19;am
4932;18;am
4933;17;
4934;16;
4935;15;
4936;14;
4937;13;
4938;12;
4939;11;
4940;10;
4941;9;
4942;8;
4943;7;am
4944;6;am
4945;5;am
4946;4;
4947;3;
4948;2;am
4949;1;am
4950;49;am
4951;48;am
4952;47;
4953;46;
4954;45;am
4955;44;
4956;43;
4957;42;
4958;41;am
4959;40;am
4960;39;am
4961;38;am
4962;37;am
4963;36;am
4964;35;am
4965;34;am
4966;33;am
4967;32;am
4968;31;am
4969;30;am
4970;29;am
4971;28;am
4972;27;am
4973;26;am
4974;25;am
4975;24;am
4976;23;am
4977;22;am
4978;21;am
4979;20;
4980;19;
4981;18;
4982;17;
4983;16;
4984;15;
4985;14;
4986;13;
4987;12;
4988;11;
4989;10;
4990;9;
4991;8;
4992;7;
4993;6;am
4994;5;
4995;4;am
4996;3;
4997;2;am
4998;1;am
4999;49;am
5000;48;
5001;47;
5002;46;
5003;45;
5004;44;
5005;43;am
5006;42;
5007;41;am
5008;40;am
5009;39;am
5010;38;am
5011;37;am
5012;36;am
5013;35;am
5014;34;am
5015;33;am
5016;32;am
5017;31;am
5018;30;am
5019;29;am
5020;28;am
5021;27;am
5022;26;am
5023;25;am
5024;24;am
5025;23;am
5026;22;
5027;21;
5028;20;
5029;19;
5030;18;
5031;17;
5032;16;
5033;15;
5034;14;
5035;13;
5036;12;
5037;11;
5038;10;
5039;9;
5040;8;
5041;7;
5042;6;
5043;5;
5044;4;am
5045;3;
5046;2;
5047;1;
5048;49;
5049;48;am
5050;47;
5051;46;
5052;45;
5053;44;am
5054;43;
5055;42;am
5056;41;am
5057;40;am
5058;39;
5059;38;am
5060;37;am
5061;36;am
5062;35;am
5063;34;am
5064;33;am
5065;32;am
5066;31;am
5067;30;am
5068;29;am
5069;28;am
5070;27;am
5071;26;am
5072;25;am
5073;24;am
5074;23;
5075;22;
5076;21;
5077;20;
5078;19;
5079;18;
5080;17;
5081;16;
5082;15;
5083;14;
5084;13;
5085;12;
5086;11;
5087;10;
5088;9;
5089;8;
5090;7;
5091;6;
5092;5;
5093;4;
5094;3;
5095;2;
5096;1;am
5097;49;am
5098;48;am
5099;47;
5100;46;
5101;45;am
5102;44;am
5103;43;
5104;42;am
5105;41;am
5106;40;am
5107;39;am
5108;38;am
5109;37;am
5110;36;am
5111;35;am
5112;34;am
5113;33;am
5114;32;am
5115;31;am
5116;30;am
5117;29;am
5118;28;am
5119;27;am
5120;26;am
5121;25;am
5122;24;am
5123;23;
5124;22;
5125;21;
5126;20;
5127;19;
5128;18;
5129;17;
5130;16;
5131;15;
5132;14;
5133;13;
5134;12;
5135;11;
5136;10;
5137;9;
5138;8;
5139;7;
5140;6;
5141;5;
5142;4;
5143;3;am
5144;2;
5145;1;
5146;49;am
5147;48;am
5148;47;
5149;46;
5150;45;am
5151;44;
5152;43;am
5153;42;am
5154;41;
5155;40;am
5156;39;am
5157;38;am
5158;37;
5159;36;am
5160;35;am
5161;34;am
5162;33;am
5163;32;am
5164;31;am
5165;30;am
5166;29;am
5167;28;am
5168;27;am
5169;26;am
5170;25;am
5171;24;am
5172;23;
5173;22;
5174;21;
5175;20;
5176;19;
5177;18;
5178;17;
5179;16;
5180;15;
5181;14;
5182;13;
5183;12;
5184;11;
5185;10;
5186;9;
5187;8;
5188;7;
5189;6;
5190;5;
5191;4;
5192;3;
5193;2;
5194;1;
5195;49;am
5196;48;am
5197;47;
5198;46;
5199;45;am
5200;44;
5201;43;
5202;42;
5203;41;am
5204;40;am
5205;39;am
5206;38;am
5207;37;
5208;36;am
5209;35;am
5210;34;am
5211;33;am
5212;32;am
5213;31;am
5214;30;am
5215;29;am
5216;28;am
5217;27;am
5218;26;
5219;25;am
5220;24;am
5221;23;
5222;22;
5223;21;
5224;20;
5225;19;
5226;18;
5227;17;
5228;16;
5229;15;
5230;14;
5231;13;
5232;12;
5233;11;
5234;10;
5235;9;
5236;8;
5237;7;
5238;6;
5239;5;
5240;4;
5241;3;
5242;2;
5243;1;
5244;49;am
5245;48;am
5246;47;am
5247;46;
5248;45;am
5249;44;
5250;43;
5251;42;am
5252;41;
5253;40;
5254;39;am
5255;38;am
5256;37;am
5257;36;am
5258;35;am
5259;34;am
5260;33;am
5261;32;am
5262;31;am
5263;30;am
5264;29;am
5265;28;am
5266;27;am
5267;26;
5268;25;
5269;24;
5270;23;
5271;22;
5272;21;
5273;20;
5274;19;
5275;18;
5276;17;
5277;16;
5278;15;
5279;14;
5280;13;
5281;12;
5282;11;
5283;10;
5284;9;
5285;8;
5286;7;
5287;6;
5288;5;
5289;4;
5290;3;
5291;2;
5292;1;
5293;49;
5294;48;am
5295;47;am
5296;46;
5297;45;
5298;44;am
5299;43;
5300;42;am
5301;41;am
5302;40;
5303;39;am
5304;38;am
5305;37;am
5306;36;am
5307;35;am
5308;34;am
5309;33;am
5310;32;am
5311;31;am
5312;30;am
5313;29;am
5314;28;am
5315;27;am
5316;26;
5317;25;
5318;24;
5319;23;
5320;22;
5321;21;
5322;20;
5323;19;
5324;18;
5325;17;
5326;16;
5327;15;
5328;14;
5329;13;
5330;12;
5331;11;
5332;10;
5333;9;
5334;8;
5335;7;
5336;6;
5337;5;
5338;4;
5339;3;
5340;2;
5341;1;
5342;49;
5343;48;
5344;47;am
5345;46;
5346;45;
5347;44;am
5348;43;am
5349;42;am
5350;41;am
5351;40;
5352;39;am
5353;38;am
5354;37;am
5355;36;am
5356;35;am
5357;34;am
5358;33;am
5359;32;am
5360;31;am
5361;30;am
5362;29;am
5363;28;am
5364;27;am
5365;26;am
5366;25;
5367;24;
5368;23;
5369;22;
5370;21;
5371;20;
5372;19;
5373;18;
5374;17;
5375;16;
5376;15;
5377;14;
5378;13;
5379;12;
5380;11;
5381;10;
5382;9;
5383;8;
5384;7;
5385;6;
5386;5;
5387;4;
5388;3;
5389;2;
5390;1;
5391;49;am
5392;48;
5393;47;am
5394;46;
5395;45;
5396;44;am
5397;43;am
5398;42;
5399;41;
5400;40;
5401;39;am
5402;38;am
5403;37;am
5404;36;am
5405;35;am
5406;34;am
5407;33;am
5408;32;am
5409;31;am
5410;30;am
5411;29;am
5412;28;am
5413;27;am
5414;26;am
5415;25;
5416;24;
5417;23;
5418;22;
5419;21;
5420;20;
5421;19;
5422;18;
5423;17;
5424;16;
5425;15;
5426;14;
5427;13;
5428;12;
5429;11;
5430;10;
5431;9;
5432;8;
5433;7;
5434;6;
5435;5;
5436;4;
5437;3;
5438;2;
5439;1;
5440;49;am
5441;48;
5442;47;
5443;46;
5444;45;
5445;44;am
5446;43;
5447;42;am
5448;41;am
5449;40;am
5450;39;am
5451;38;am
5452;37;am
5453;36;am
5454;35;am
5455;34;am
5456;33;am
5457;32;am
5458;31;am
5459;30;am
5460;29;am
5461;28;am
5462;27;am
5463;26;
5464;25;
5465;24;
5466;23;
5467;22;
5468;21;
5469;20;
5470;19;
5471;18;
5472;17;
5473;16;
5474;15;am
5475;14;
5476;13;
5477;12;
5478;11;
5479;10;
5480;9;
5481;8;
5482;7;
5483;6;
5484;5;
5485;4;
5486;3;
5487;2;
5488;1;
5489;49;am
5490;48;
5491;47;
5492;46;
5493;45;
5494;44;am
5495;43;
5496;42;
5497;41;
5498;40;
5499;39;am
5500;38;am
5501;37;am
5502;36;
5503;35;am
5504;34;am
5505;33;am
5506;32;am
5507;31;
5508;30;
5509;29;am
5510;28;am
5511;27;am
5512;26;
5513;25;
5514;24;
5515;23;
5516;22;
5517;21;
5518;20;
5519;19;
5520;18;
5521;17;
5522;16;
5523;15;
5524;14;
5525;13;
5526;12;
5527;11;
5528;10;
5529;9;
5530;8;
5531;7;
5532;6;
5533;5;
5534;4;
5535;3;
5536;2;
5537;1;
5538;49;am
5539;48;
5540;47;
5541;46;
5542;45;
5543;44;am
5544;43;
5545;42;
5546;41;
5547;40;
5548;39;
5549;38;am
5550;37;am
5551;36;
5552;35;am
5553;34;am
5554;33;am
5555;32;am
5556;31;
5557;30;am
5558;29;am
5559;28;am
5560;27;
5561;26;
5562;25;
5563;24;
5564;23;
5565;22;
5566;21;
5567;20;
5568;19;
5569;18;
5570;17;
5571;16;
5572;15;
5573;14;
5574;13;
5575;12;
5576;11;
5577;10;
5578;9;
5579;8;
5580;7;
5581;6;
5582;5;
5583;4;
5584;3;
5585;2;
5586;1;
5587;49;
5588;48;
5589;47;
5590;46;
5591;45;
5592;44;
5593;43;
5594;42;
5595;41;
5596;40;
5597;39;
5598;38;
5599;37;am
5600;36;am
5601;35;am
5602;34;am
5603;33;am
5604;32;am
5605;31;am
5606;30;am
5607;29;am
5608;28;am
5609;27;
5610;26;
5611;25;
5612;24;
5613;23;
5614;22;
5615;21;
5616;20;
5617;19;
5618;18;
5619;17;
5620;16;
5621;15;
5622;14;
5623;13;
5624;12;
5625;11;
5626;10;
5627;9;
5628;8;
5629;7;
5630;6;
5631;5;
5632;4;
5633;3;
5634;2;
5635;1;
5636;49;
5637;48;
5638;47;
5639;46;
5640;45;
5641;44;
5642;43;
5643;42;
5644;41;
5645;40;
5646;39;
5647;38;
5648;37;
5649;36;am
5650;35;am
5651;34;am
5652;33;am
5653;32;am
5654;31;
5655;30;am
5656;29;am
5657;28;am
5658;27;am
5659;26;
5660;25;
5661;24;
5662;23;
5663;22;
5664;21;
5665;20;
5666;19;
5667;18;
5668;17;
5669;16;
5670;15;
5671;14;
5672;13;
5673;12;
5674;11;
5675;10;
5676;9;
5677;8;
5678;7;
5679;6;
5680;5;
5681;4;
5682;3;
5683;2;
5684;1;
5685;49;
5686;48;am
5687;47;
5688;46;
5689;45;
5690;44;
5691;43;
5692;42;
5693;41;
5694;40;
5695;39;
5696;38;
5697;37;
5698;36;am
5699;35;am
5700;34;am
5701;33;am
5702;32;
5703;31;am
5704;30;am
5705;29;
5706;28;
5707;27;am
5708;26;
5709;25;
5710;24;
5711;23;
5712;22;
5713;21;
5714;20;
5715;19;
5716;18;
5717;17;
5718;16;
5719;15;
5720;14;
5721;13;
5722;12;
5723;11;
5724;10;
5725;9;
5726;8;
5727;7;
5728;6;
5729;5;
5730;4;
5731;3;
5732;2;
5733;1;
5734;49;
5735;48;
5736;47;
5737;46;
5738;45;
5739;44;
5740;43;
5741;42;
5742;41;
5743;40;
5744;39;
5745;38;
5746;37;
5747;36;
5748;35;am
5749;34;am
5750;33;am
5751;32;am
5752;31;am
5753;30;am
5754;29;
5755;28;
5756;27;
5757;26;
5758;25;
5759;24;
5760;23;
5761;22;
5762;21;
5763;20;
5764;19;
5765;18;
5766;17;
5767;16;
5768;15;
5769;14;
5770;13;
5771;12;
5772;11;
5773;10;
5774;9;
5775;8;
5776;7;
5777;6;
5778;5;
5779;4;
5780;3;
5781;2;
5782;1;
5783;49;
5784;48;
5785;47;am
5786;46;
5787;45;
5788;44;
5789;43;
5790;42;
5791;41;
5792;40;
5793;39;
5794;38;
5795;37;
5796;36;am
5797;35;am
5798;34;am
5799;33;am
5800;32;am
5801;31;am
5802;30;am
5803;29;
5804;28;
5805;27;
5806;26;
5807;25;
5808;24;
5809;23;
5810;22;
5811;21;
5812;20;
5813;19;
5814;18;
5815;17;
5816;16;
5817;15;
5818;14;
5819;13;
5820;12;
5821;11;
5822;10;
5823;9;
5824;8;
5825;7;
5826;6;
5827;5;
5828;4;
5829;3;
5830;2;
5831;1;
5832;49;
5833;48;am
5834;47;am
5835;46;am
5836;45;
5837;44;
5838;43;
5839;42;
5840;41;
5841;40;
5842;39;
5843;38;
5844;37;
5845;36;
5846;35;am
5847;34;am
5848;33;am
5849;32;am
5850;31;am
5851;30;am
5852;29;
5853;28;
5854;27;
5855;26;
5856;25;
5857;24;
5858;23;
5859;22;
5860;21;
5861;20;
5862;19;
5863;18;
5864;17;
5865;16;
5866;15;
5867;14;
5868;13;
5869;12;
5870;11;
5871;10;
5872;9;
5873;8;
5874;7;
5875;6;
5876;5;
5877;4;
5878;3;
5879;2;
5880;1;
5881;49;
5882;48;
5883;47;
5884;46;am
5885;45;am
5886;44;
5887;43;
5888;42;
5889;41;
5890;40;
5891;39;
5892;38;
5893;37;
5894;36;
5895;35;
5896;34;am
5897;33;am
5898;32;am
5899;31;am
5900;30;am
5901;29;
5902;28;
5903;27;
5904;26;
5905;25;
5906;24;
5907;23;
5908;22;
5909;21;
5910;20;
5911;19;
5912;18;
5913;17;
5914;16;
5915;15;
5916;14;
5917;13;
5918;12;
5919;11;
5920;10;
5921;9;
5922;8;
5923;7;
5924;6;
5925;5;
5926;4;
5927;3;
5928;2;
5929;1;
5930;49;
5931;48;
5932;47;
5933;46;am
5934;45;am
5935;44;am
5936;43;
5937;42;
5938;41;
5939;40;
5940;39;
5941;38;
5942;37;
5943;36;
5944;35;
5945;34;
5946;33;
5947;32;am
5948;31;am
5949;30;am
5950;29;am
5951;28;
5952;27;
5953;26;
5954;25;
5955;24;
5956;23;
5957;22;
5958;21;
5959;20;
5960;19;
5961;18;
5962;17;
5963;16;
5964;15;
5965;14;
5966;13;
5967;12;
5968;11;
5969;10;
5970;9;
5971;8;
5972;7;
5973;6;
5974;5;
5975;4;
5976;3;
5977;2;
5978;1;
5979;49;
5980;48;
5981;47;
5982;46;am
5983;45;am
5984;44;am
5985;43;am
5986;42;
5987;41;
5988;40;
5989;39;
5990;38;
5991;37;
5992;36;
5993;35;
5994;34;
5995;33;
5996;32;am
5997;31;am
5998;30;am
5999;29;am
6000;28;
6001;27;
6002;26;
6003;25;
6004;24;
6005;23;
6006;22;
6007;21;
6008;20;
6009;19;
6010;18;
6011;17;
6012;16;
6013;15;
6014;14;
6015;13;
6016;12;
6017;11;
6018;10;
6019;9;
6020;8;
6021;7;
6022;6;
6023;5;
6024;4;
6025;3;
6026;2;
6027;1;
6028;49;
6029;48;
6030;47;
6031;46;am
6032;45;am
6033;44;am
6034;43;am
6035;42;am
6036;41;
6037;40;
6038;39;
6039;38;
6040;37;
6041;36;
6042;35;
6043;34;
6044;33;
6045;32;
6046;31;
6047;30;
6048;29;
6049;28;
6050;27;
6051;26;
6052;25;
6053;24;
6054;23;
6055;22;
6056;21;
6057;20;
6058;19;
6059;18;
6060;17;
6061;16;
6062;15;
6063;14;
6064;13;
6065;12;
6066;11;
6067;10;
6068;9;
6069;8;
6070;7;
6071;6;
6072;5;
6073;4;
6074;3;
6075;2;
6076;1;
6077;49;
6078;48;
6079;47;
6080;46;am
6081;45;am
6082;44;am
6083;43;am
6084;42;am
6085;41;am
6086;40;
6087;39;
6088;38;
6089;37;
6090;36;
6091;35;
6092;34;
6093;33;
6094;32;
6095;31;
6096;30;
6097;29;
6098;28;
6099;27;
6100;26;
6101;25;
6102;24;
6103;23;
6104;22;
6105;21;
6106;20;
6107;19;
6108;18;
6109;17;
6110;16;
6111;15;
6112;14;
6113;13;
6114;12;
6115;11;
6116;10;
6117;9;
6118;8;
6119;7;
6120;6;
6121;5;
6122;4;
6123;3;
6124;2;
6125;1;
6126;49;
6127;48;
6128;47;
6129;46;
6130;45;am
6131;44;am
6132;43;am
6133;42;am
6134;41;am
6135;40;
6136;39;
6137;38;
6138;37;
6139;36;
6140;35;
6141;34;
6142;33;
6143;32;
6144;31;
6145;30;
6146;29;
6147;28;
6148;27;
6149;26;
6150;25;
6151;24;
6152;23;
6153;22;
6154;21;
6155;20;
6156;19;
6157;18;
6158;17;
6159;16;
6160;15;
6161;14;
6162;13;
6163;12;
6164;11;
6165;10;
6166;9;
6167;8;
6168;7;
6169;6;
6170;5;
6171;4;
6172;3;
6173;2;
6174;1;
6175;49;
6176;48;
6177;47;
6178;46;
6179;45;am
6180;44;
6181;43;
6182;42;am
6183;41;am
6184;40;am
6185;39;
6186;38;
6187;37;
6188;36;
6189;35;
6190;34;
6191;33;
6192;32;
6193;31;
6194;30;
6195;29;
6196;28;
6197;27;
6198;26;
6199;25;
6200;24;
6201;23;
6202;22;
6203;21;
6204;20;
6205;19;
6206;18;
6207;17;
6208;16;
6209;15;
6210;14;
6211;13;
6212;12;
6213;11;
6214;10;
6215;9;
6216;8;
6217;7;
6218;6;
6219;5;
6220;4;
6221;3;
6222;2;
6223;1;
6224;49;
6225;48;
6226;47;
6227;46;
6228;45;
6229;44;
6230;43;am
6231;42;
6232;41;am
6233;40;am
6234;39;
6235;38;
6236;37;
6237;36;
6238;35;
6239;34;
6240;33;
6241;32;
6242;31;
6243;30;
6244;29;
6245;28;
6246;27;
6247;26;
6248;25;
6249;24;
6250;23;
6251;22;
6252;21;
6253;20;
6254;19;
6255;18;
6256;17;
6257;16;
6258;15;
6259;14;
6260;13;
6261;12;
6262;11;
6263;10;
6264;9;
6265;8;
6266;7;
6267;6;
6268;5;
6269;4;
6270;3;
6271;2;
6272;1;
6273;49;
6274;48;
6275;47;
6276;46;
6277;45;
6278;44;
6279;43;
6280;42;
6281;41;
6282;40;am
6283;39;
6284;38;
6285;37;
6286;36;
6287;35;
6288;34;
6289;33;
6290;32;
6291;31;
6292;30;
6293;29;
6294;28;
6295;27;
6296;26;
6297;25;
6298;24;
6299;23;
6300;22;
6301;21;
6302;20;
6303;19;
6304;18;
6305;17;
6306;16;
6307;15;
6308;14;
6309;13;
6310;12;
6311;11;
6312;10;
6313;9;
6314;8;
6315;7;
6316;6;
6317;5;
6318;4;
6319;3;
6320;2;
6321;1;
6322;49;
6323;48;
6324;47;
6325;46;
6326;45;am
6327;44;
6328;43;
6329;42;
6330;41;
6331;40;am
6332;39;
6333;38;
6334;37;
6335;36;
6336;35;
6337;34;
6338;33;
6339;32;
6340;31;
6341;30;
6342;29;
6343;28;
6344;27;
6345;26;
6346;25;
6347;24;
6348;23;
6349;22;
6350;21;
6351;20;
6352;19;
6353;18;
6354;17;
6355;16;
6356;15;
6357;14;
6358;13;
6359;12;
6360;11;
6361;10;
6362;9;
6363;8;
6364;7;
6365;6;
6366;5;
6367;4;
6368;3;
6369;2;
6370;1;
6371;49;
6372;48;
6373;47;
6374;46;
6375;45;am
6376;44;
6377;43;am
6378;42;am
6379;41;
6380;40;am
6381;39;
6382;38;
6383;37;
6384;36;
6385;35;
6386;34;
6387;33;
6388;32;
6389;31;
6390;30;
6391;29;
6392;28;
6393;27;
6394;26;
6395;25;
6396;24;
6397;23;
6398;22;
6399;21;
6400;20;
6401;19;
6402;18;
6403;17;
6404;16;
6405;15;
6406;14;
6407;13;
6408;12;
6409;11;
6410;10;
6411;9;
6412;8;
6413;7;
6414;6;
6415;5;
6416;4;
6417;3;
6418;2;
6419;1;
6420;49;
6421;48;
6422;47;
6423;46;
6424;45;am
6425;44;
6426;43;am
6427;42;
6428;41;
6429;40;am
6430;39;
6431;38;
6432;37;
6433;36;
6434;35;
6435;34;
6436;33;
6437;32;
6438;31;
6439;30;
6440;29;
6441;28;
6442;27;
6443;26;
6444;25;
6445;24;
6446;23;
6447;22;
6448;21;
6449;20;
6450;19;
6451;18;
6452;17;
6453;16;
6454;15;
6455;14;
6456;13;
6457;12;
6458;11;
6459;10;
6460;9;
6461;8;
6462;7;
6463;6;
6464;5;
6465;4;
6466;3;
6467;2;
6468;1;
6469;49;
6470;48;
6471;47;
6472;46;am
6473;45;
6474;44;
6475;43;
6476;42;
6477;41;
6478;40;am
6479;39;
6480;38;
6481;37;
6482;36;
6483;35;
6484;34;
6485;33;
6486;32;
6487;31;
6488;30;
6489;29;
6490;28;
6491;27;
6492;26;
6493;25;
6494;24;
6495;23;
6496;22;
6497;21;
6498;20;
6499;19;
6500;18;
6501;17;
6502;16;
6503;15;
6504;14;
6505;13;
6506;12;
6507;11;
6508;10;
6509;9;
6510;8;
6511;7;
6512;6;
6513;5;
6514;4;
6515;3;
6516;2;
6517;1;
6518;49;
6519;48;
6520;47;am
6521;46;
6522;45;
6523;44;
6524;43;am
6525;42;am
6526;41;
6527;40;
6528;39;
6529;38;
6530;37;
6531;36;
6532;35;
6533;34;
6534;33;
6535;32;
6536;31;
6537;30;
6538;29;
6539;28;
6540;27;
6541;26;
6542;25;
6543;24;
6544;23;
6545;22;
6546;21;
6547;20;
6548;19;
6549;18;
6550;17;
6551;16;
6552;15;
6553;14;
6554;13;
6555;12;
6556;11;
6557;10;
6558;9;
6559;8;
6560;7;
6561;6;
6562;5;
6563;4;
6564;3;
6565;2;
6566;1;
6567;49;
6568;48;
6569;47;
6570;46;
6571;45;
6572;44;
6573;43;
6574;42;am
6575;41;
6576;40;
6577;39;
6578;38;
6579;37;
6580;36;
6581;35;
6582;34;
